Participant,Expert,Snippet,Linearity,HasError,Scrambled,HitsLine,HitsBlocks,HitsAnswer,VerticalNext,VerticalLater,Regression,HorizontalLater,LineRegression,SaccadeLength,StoryOrder_Naive_Score,StoryOrder_Dynamic_Score,StoryOrder_Dynamic_Repetitions,ExecOrder_Naive_Score,ExecOrder_Dynamic_Score,ExecOrder_Dynamic_Repetitions
fb8288ed,False,Street,E,True,True,0.5811965811965812,0.6495726495726496,0.042735042735042736,0.1264705882352941,0.28823529411764703,0.34705882352941175,0.16470588235294117,0.19705882352941176,92.15286793474755,-374,-223,8,-379,-272,10
7a9c6069,False,Student,D,False,True,0.6882352941176471,0.6529411764705882,0.029411764705882353,0.10256410256410256,0.3504273504273504,0.3162393162393162,0.20512820512820512,0.11965811965811966,92.15090839191444,-123,-89,4,-111,-95,2
9cf666e2,False,Student,D,False,True,0.6861702127659575,0.7978723404255319,0.03723404255319149,0.14728682170542637,0.34108527131782945,0.26356589147286824,0.20155038759689922,0.18604651162790697,101.45188913984431,-102,-65,4,-105,-87,3
a6710f7d,False,Student,D,False,True,0.7,0.8,0.04285714285714286,0.16326530612244897,0.3469387755102041,0.3469387755102041,0.12244897959183673,0.16326530612244897,100.74178232436515,-35,-35,1,-49,-37,2
4b43c5df,False,SumArray,A,False,True,0.5408163265306123,0.8061224489795918,0.061224489795918366,0.20754716981132076,0.3584905660377358,0.3584905660377358,0.18867924528301888,0.07547169811320754,77.29739318135249,-52,-24,3,-30,-16,2
fb8288ed,False,SumArray,A,False,True,0.49193548387096775,0.7903225806451613,0.024193548387096774,0.13114754098360656,0.2459016393442623,0.32786885245901637,0.18032786885245902,0.22950819672131148,98.63416129077068,-40,-31,3,-6,-2,2
6fdcd858,False,Vehicle,C,False,True,0.5339506172839507,0.8611111111111112,0.046296296296296294,0.15028901734104047,0.36416184971098264,0.37572254335260113,0.1676300578034682,0.08670520231213873,94.10156652903517,-173,-146,3,-178,-157,3
7a9c6069,False,Vehicle,C,False,True,0.684887459807074,0.842443729903537,0.01929260450160772,0.12206572769953052,0.3333333333333333,0.3615023474178404,0.13145539906103287,0.16901408450704225,89.79522777483689,-237,-186,5,-236,-194,4
a6710f7d,False,Vehicle,C,False,True,0.8394160583941606,0.8832116788321168,0.0364963503649635,0.14782608695652175,0.3826086956521739,0.3130434782608696,0.17391304347826086,0.12173913043478261,117.98258221599295,-107,-83,3,-103,-81,3
b9872ee6,False,Vehicle,C,False,True,0.6496062992125984,0.8858267716535433,0.015748031496062992,0.09090909090909091,0.2787878787878788,0.36363636363636365,0.21212121212121213,0.1393939393939394,81.88730085034011,-135,-120,4,-153,-128,3
e77600cd,False,Vehicle,C,False,True,0.7011070110701108,0.7601476014760148,0.01845018450184502,0.1368421052631579,0.30526315789473685,0.29473684210526313,0.22631578947368422,0.16842105263157894,131.5831657836442,-172,-150,3,-174,-155,3
03865400,True,Calculation,B,False,False,0.5283018867924528,0.5141509433962265,0.02830188679245283,0.08928571428571429,0.22321428571428573,0.23214285714285715,0.2857142857142857,0.25,88.66601268589504,-75,-60,3,-72,-65,3
07d16e43,True,Calculation,B,False,False,0.7857142857142857,0.8214285714285714,0.05952380952380952,0.18181818181818182,0.2727272727272727,0.2803030303030303,0.25757575757575757,0.18181818181818182,95.62089405557293,-114,-68,5,-114,-79,5
128d315e,True,Calculation,B,False,False,0.8595744680851064,0.8553191489361702,0.03829787234042553,0.19306930693069307,0.297029702970297,0.2623762376237624,0.2524752475247525,0.18316831683168316,70.16184645932364,-187,-113,7,-193,-118,6
1f8beed4,True,Calculation,B,False,False,0.7222222222222222,0.8148148148148148,0.037037037037037035,0.23076923076923078,0.3333333333333333,0.28205128205128205,0.23076923076923078,0.1282051282051282,165.64375073609702,-27,-24,2,-28,-28,1
24aed847,True,Calculation,B,False,False,0.71,0.67,0.07,0.14084507042253522,0.28169014084507044,0.2535211267605634,0.22535211267605634,0.22535211267605634,102.67049648673637,-49,-45,2,-49,-35,3
5f111f97,True,Calculation,B,False,False,0.725,0.8083333333333333,0.041666666666666664,0.1724137931034483,0.27586206896551724,0.25287356321839083,0.28735632183908044,0.1724137931034483,79.08411031961091,-72,-40,3,-65,-49,3
8b56a1da,True,Calculation,B,False,False,0.7616822429906542,0.7990654205607477,0.004672897196261682,0.2085889570552147,0.3312883435582822,0.32515337423312884,0.12883435582822086,0.2085889570552147,67.18732756879623,-187,-131,7,-187,-134,6
9a12d88f,True,Calculation,B,False,False,0.5419354838709678,0.5161290322580645,0.012903225806451613,0.20238095238095238,0.32142857142857145,0.30952380952380953,0.19047619047619047,0.16666666666666666,137.85278563095554,-91,-77,3,-85,-80,2
b1146e7b,True,Calculation,B,False,False,0.6210526315789474,0.6526315789473685,0.06315789473684211,0.15254237288135594,0.2711864406779661,0.23728813559322035,0.2542372881355932,0.22033898305084745,96.26658919717472,-33,-27,2,-27,-21,2
b8d2109c,True,Calculation,B,False,False,0.8,0.8620689655172413,0.020689655172413793,0.15517241379310345,0.25862068965517243,0.25,0.25862068965517243,0.22413793103448276,92.85586582717133,-95,-69,4,-85,-65,3
baaa7f91,True,Calculation,B,False,False,0.7297297297297297,0.7927927927927928,0.08108108108108109,0.19753086419753085,0.3333333333333333,0.2222222222222222,0.2345679012345679,0.19753086419753085,90.5407857576643,-70,-39,4,-69,-47,4
cf071081,True,Calculation,B,False,False,0.7166666666666667,0.7583333333333333,0.041666666666666664,0.1744186046511628,0.27906976744186046,0.2558139534883721,0.27906976744186046,0.1744186046511628,99.74310150111532,-67,-54,3,-65,-51,3
d4aecdc3,True,Calculation,B,False,False,0.8384615384615385,0.9307692307692308,0.015384615384615385,0.1743119266055046,0.25688073394495414,0.25688073394495414,0.27522935779816515,0.2018348623853211,75.58230794620842,-85,-69,4,-80,-68,3
e3829974,True,Calculation,B,False,False,0.5754716981132075,0.660377358490566,0.14150943396226415,0.13114754098360656,0.26229508196721313,0.2786885245901639,0.26229508196721313,0.18032786885245902,189.11619721645206,-39,-38,2,-39,-25,2
03865400,True,CheckIfLettersOnly,B,False,False,0.576271186440678,0.7457627118644068,0.062146892655367235,0.14705882352941177,0.30392156862745096,0.2647058823529412,0.21568627450980393,0.20588235294117646,72.32638915157347,-61,-53,2,-78,-78,1
128d315e,True,CheckIfLettersOnly,B,False,False,0.7029702970297029,0.7425742574257426,0.039603960396039604,0.29577464788732394,0.39436619718309857,0.29577464788732394,0.19718309859154928,0.09859154929577464,89.90355834061718,-37,-37,1,-52,-52,1
1f8beed4,True,CheckIfLettersOnly,B,False,False,0.6933333333333334,0.8,0.13333333333333333,0.21153846153846154,0.38461538461538464,0.36538461538461536,0.057692307692307696,0.17307692307692307,145.09419921483453,-26,-26,1,-36,-36,1
24aed847,True,CheckIfLettersOnly,B,False,False,0.6771653543307087,0.8661417322834646,0.023622047244094488,0.1744186046511628,0.3488372093023256,0.27906976744186046,0.19767441860465115,0.16279069767441862,92.56717955472354,-68,-53,2,-40,-40,1
2f8ddeb6,True,CheckIfLettersOnly,B,False,False,0.632258064516129,0.832258064516129,0.07096774193548387,0.14285714285714285,0.32653061224489793,0.30612244897959184,0.1836734693877551,0.17346938775510204,94.51390356365327,-68,-67,2,-64,-64,1
582108f0,True,CheckIfLettersOnly,B,False,False,0.8535980148883374,0.9478908188585607,0.01488833746898263,0.2005813953488372,0.28488372093023256,0.25,0.23546511627906977,0.22674418604651161,23.54481941478284,-294,-229,7,-155,-88,2
6cd1b570,True,CheckIfLettersOnly,B,False,False,0.6652360515021459,0.8197424892703863,0.02145922746781116,0.13548387096774195,0.36129032258064514,0.3548387096774194,0.11612903225806452,0.16129032258064516,68.88569031686484,-166,-129,3,-84,-81,2
b1146e7b,True,CheckIfLettersOnly,B,False,False,0.5421686746987951,0.6265060240963856,0.14457831325301204,0.15555555555555556,0.4222222222222222,0.26666666666666666,0.17777777777777778,0.1111111111111111,95.28699703195647,-29,-15,2,-118,-118,1
baaa7f91,True,CheckIfLettersOnly,B,False,False,0.712,0.912,0.024,0.1348314606741573,0.2808988764044944,0.25842696629213485,0.2247191011235955,0.2247191011235955,64.53376930572009,-52,-52,1,-58,-58,1
e3829974,True,CheckIfLettersOnly,B,False,False,0.7634408602150538,0.8817204301075269,0.06451612903225806,0.18309859154929578,0.3380281690140845,0.2535211267605634,0.22535211267605634,0.16901408450704225,88.33956701235263,-46,-46,1,-35,-35,1
1e492759,True,InsertSort,C,False,False,0.6491803278688525,0.6721311475409836,0.08196721311475409,0.16666666666666666,0.32323232323232326,0.2878787878787879,0.19696969696969696,0.18686868686868688,173.62270742515773,-187,-157,3,-152,-150,2
1f8beed4,True,InsertSort,C,False,False,0.8588235294117647,0.9058823529411765,0.023529411764705882,0.1780821917808219,0.319634703196347,0.2968036529680365,0.2146118721461187,0.1643835616438356,106.62071052813236,-203,-199,2,-139,-139,1
2f8ddeb6,True,InsertSort,C,False,False,0.7616033755274262,0.8502109704641351,0.027426160337552744,0.15789473684210525,0.31024930747922436,0.3157894736842105,0.20221606648199447,0.16897506925207756,104.3865160692394,-366,-303,3,-259,-255,2
3319c524,True,InsertSort,C,False,False,0.7172701949860725,0.8607242339832869,0.013927576601671309,0.18058252427184465,0.39805825242718446,0.39029126213592236,0.1145631067961165,0.09514563106796116,47.75586216807113,-696,-592,5,-596,-514,3
5f111f97,True,InsertSort,C,False,False,0.8106508875739645,0.8905325443786982,0.029585798816568046,0.17518248175182483,0.2956204379562044,0.3102189781021898,0.20802919708029197,0.18248175182481752,76.58161986391889,-264,-193,4,-223,-223,1
6cd1b570,True,InsertSort,C,False,False,0.7544483985765125,0.8434163701067615,0.021352313167259787,0.19339622641509435,0.3632075471698113,0.37264150943396224,0.15566037735849056,0.10377358490566038,72.30575900532887,-223,-206,3,-148,-148,1
8b56a1da,True,InsertSort,C,False,False,0.7754716981132076,0.9056603773584906,0.0018867924528301887,0.19708029197080293,0.31143552311435524,0.32116788321167883,0.19464720194647203,0.170316301703163,60.269259211246585,-464,-382,7,-376,-351,2
b1146e7b,True,InsertSort,C,False,False,0.7217391304347827,0.7652173913043478,0.017391304347826087,0.18674698795180722,0.3313253012048193,0.28313253012048195,0.25301204819277107,0.12650602409638553,68.72149865112789,-136,-129,2,-110,-110,1
baaa7f91,True,InsertSort,C,False,False,0.7286324786324786,0.8846153846153846,0.053418803418803416,0.20527859237536658,0.3489736070381232,0.2903225806451613,0.16715542521994134,0.1906158357771261,70.51889159731914,-357,-263,7,-268,-268,1
cf071081,True,InsertSort,C,False,False,0.903370786516854,0.9213483146067416,0.015730337078651686,0.17412935323383086,0.2537313432835821,0.2263681592039801,0.2960199004975124,0.22139303482587064,62.26059690893373,-312,-257,3,-241,-241,1
d4aecdc3,True,InsertSort,C,False,False,0.8293838862559242,0.9383886255924171,0.023696682464454975,0.19428571428571428,0.3028571428571429,0.21714285714285714,0.2342857142857143,0.24,65.36820879605933,-120,-111,3,-82,-82,1
e3829974,True,InsertSort,C,False,False,0.873900293255132,0.9266862170087976,0.02932551319648094,0.19798657718120805,0.3724832214765101,0.35570469798657717,0.15100671140939598,0.1174496644295302,92.57787723066227,-372,-256,5,-266,-233,2
07d16e43,True,MoneyClass,A,False,False,0.8348623853211009,0.8348623853211009,0.08256880733944955,0.24175824175824176,0.2967032967032967,0.2967032967032967,0.2857142857142857,0.10989010989010989,82.11663905471008,-82,-18,6,-82,-18,6
128d315e,True,MoneyClass,A,False,False,0.5934065934065934,0.5494505494505495,0.13186813186813187,0.24074074074074073,0.25925925925925924,0.25925925925925924,0.3333333333333333,0.12962962962962962,82.15655392594138,-30,-7,3,-30,-7,3
1e492759,True,MoneyClass,A,False,False,0.7532467532467533,0.7922077922077922,0.11688311688311688,0.3103448275862069,0.3448275862068966,0.27586206896551724,0.1896551724137931,0.1724137931034483,210.25314299115,-46,-1,5,-46,-1,5
1f8beed4,True,MoneyClass,A,False,False,0.8431372549019608,0.8627450980392157,0.0,0.18604651162790697,0.32558139534883723,0.3023255813953488,0.20930232558139536,0.13953488372093023,122.86397514659149,-28,-11,4,-28,-11,4
24aed847,True,MoneyClass,A,False,False,0.7101449275362319,0.6956521739130435,0.15942028985507245,0.16326530612244897,0.3673469387755102,0.40816326530612246,0.08163265306122448,0.12244897959183673,118.16395470385027,-50,-15,4,-50,-15,4
3319c524,True,MoneyClass,A,False,False,0.5609065155807366,0.5779036827195467,0.014164305949008499,0.15151515151515152,0.3686868686868687,0.3888888888888889,0.12121212121212122,0.11616161616161616,52.62423994101961,-274,-35,18,-274,-35,18
582108f0,True,MoneyClass,A,False,False,0.6916666666666667,0.6666666666666666,0.125,0.21686746987951808,0.2891566265060241,0.30120481927710846,0.2289156626506024,0.1686746987951807,62.70104309339555,-72,-23,6,-72,-23,6
6cd1b570,True,MoneyClass,A,False,False,0.8450704225352113,0.8028169014084507,0.028169014084507043,0.3,0.4,0.3,0.13333333333333333,0.15,73.71173685226081,-58,4,6,-58,4,6
9a12d88f,True,MoneyClass,A,False,False,0.5192307692307693,0.34615384615384615,0.0,0.2222222222222222,0.2222222222222222,0.18518518518518517,0.2222222222222222,0.3333333333333333,129.86103912866986,-20,-20,1,-20,-20,1
b8d2109c,True,MoneyClass,A,False,False,0.8613861386138614,0.9108910891089109,0.039603960396039604,0.21839080459770116,0.2988505747126437,0.3333333333333333,0.16091954022988506,0.19540229885057472,98.75651765984334,-90,-33,7,-90,-33,7
baaa7f91,True,MoneyClass,A,False,False,0.7889908256880734,0.7981651376146789,0.07339449541284404,0.2441860465116279,0.36046511627906974,0.3372093023255814,0.12790697674418605,0.16279069767441862,87.29293411968155,-94,-15,7,-94,-15,7
cf071081,True,MoneyClass,A,False,False,0.7924528301886793,0.6981132075471698,0.09433962264150944,0.16666666666666666,0.2857142857142857,0.19047619047619047,0.23809523809523808,0.2619047619047619,76.73673134611307,-14,3,2,-14,3,2
03865400,True,Rectangle,E,False,False,0.5153374233128835,0.6503067484662577,0.07975460122699386,0.11904761904761904,0.40476190476190477,0.35714285714285715,0.11904761904761904,0.10714285714285714,130.34106660797522,-78,-63,2,-87,-87,1
1e492759,True,Rectangle,E,False,False,0.6454545454545455,0.7181818181818181,0.05454545454545454,0.15492957746478872,0.38028169014084506,0.23943661971830985,0.19718309859154928,0.16901408450704225,137.85113802673195,-37,-37,1,-64,-64,1
1f8beed4,True,Rectangle,E,False,False,0.6756756756756757,0.7702702702702703,0.10135135135135136,0.14,0.32,0.34,0.19,0.14,109.0039518815497,-96,-78,3,-108,-108,1
24aed847,True,Rectangle,E,False,False,0.6352941176470588,0.6941176470588235,0.10588235294117647,0.1388888888888889,0.28703703703703703,0.3055555555555556,0.2037037037037037,0.19444444444444445,117.74141475809685,-96,-96,1,-99,-99,1
2f8ddeb6,True,Rectangle,E,False,False,0.5947136563876652,0.7136563876651982,0.048458149779735685,0.15555555555555556,0.28888888888888886,0.32592592592592595,0.21481481481481482,0.16296296296296298,150.21588741919032,-137,-113,2,-127,-125,2
3319c524,True,Rectangle,E,False,False,0.5349716446124764,0.7051039697542533,0.034026465028355386,0.18021201413427562,0.38162544169611307,0.36042402826855124,0.127208480565371,0.127208480565371,57.545633083114396,-350,-264,5,-337,-319,2
5f111f97,True,Rectangle,E,False,False,0.625,0.6916666666666667,0.041666666666666664,0.2,0.32,0.38666666666666666,0.13333333333333333,0.14666666666666667,97.80471632208429,-82,-82,1,-100,-100,1
9a12d88f,True,Rectangle,E,False,False,0.38509316770186336,0.5527950310559007,0.012422360248447204,0.06451612903225806,0.27419354838709675,0.3870967741935484,0.12903225806451613,0.1935483870967742,156.88512186575556,-61,-61,1,-85,-85,1
b8d2109c,True,Rectangle,E,False,False,0.7252396166134185,0.8242811501597445,0.03514376996805112,0.14977973568281938,0.3524229074889868,0.31277533039647576,0.19383259911894274,0.13656387665198239,98.879261567094,-232,-180,3,-240,-227,2
cf071081,True,Rectangle,E,False,False,0.7032258064516129,0.7548387096774194,0.03870967741935484,0.12844036697247707,0.24770642201834864,0.24770642201834864,0.30275229357798167,0.1926605504587156,102.16867274710921,-54,-54,1,-69,-69,1
e3829974,True,Rectangle,E,False,False,0.6238532110091743,0.7064220183486238,0.1559633027522936,0.19117647058823528,0.4117647058823529,0.3382352941176471,0.1323529411764706,0.10294117647058823,112.10954902879642,-55,-55,1,-50,-50,1
03865400,True,SignChecker,D,False,False,0.751219512195122,0.7853658536585366,0.03414634146341464,0.18831168831168832,0.34415584415584416,0.34415584415584416,0.15584415584415584,0.14935064935064934,84.43743894298227,-149,-111,3,-162,-155,2
07d16e43,True,SignChecker,D,False,False,0.84,0.925,0.025,0.17857142857142858,0.30357142857142855,0.25595238095238093,0.2916666666666667,0.14285714285714285,85.48017186801073,-111,-87,2,-128,-118,2
128d315e,True,SignChecker,D,False,False,0.7701863354037267,0.7950310559006211,0.08074534161490683,0.1532258064516129,0.2903225806451613,0.27419354838709675,0.27419354838709675,0.1532258064516129,89.7103736550713,-93,-68,2,-90,-90,1
1e492759,True,SignChecker,D,False,False,0.6971153846153846,0.7163461538461539,0.1346153846153846,0.19310344827586207,0.3103448275862069,0.2827586206896552,0.2413793103448276,0.15862068965517243,131.65247499384338,-102,-89,4,-113,-113,1
24aed847,True,SignChecker,D,False,False,0.7435897435897436,0.7777777777777778,0.1111111111111111,0.16091954022988506,0.3218390804597701,0.41379310344827586,0.13793103448275862,0.11494252873563218,118.22314096636424,-90,-85,2,-90,-90,1
2f8ddeb6,True,SignChecker,D,False,False,0.6703910614525139,0.7653631284916201,0.07262569832402235,0.11666666666666667,0.26666666666666666,0.31666666666666665,0.21666666666666667,0.19166666666666668,126.50430379260354,-93,-89,2,-109,-109,1
3319c524,True,SignChecker,D,False,False,0.6505376344086021,0.7652329749103942,0.008960573476702509,0.16804407713498623,0.3939393939393939,0.4049586776859504,0.1184573002754821,0.07988980716253444,55.23764082053896,-503,-390,7,-512,-435,4
582108f0,True,SignChecker,D,False,False,0.7183673469387755,0.7877551020408163,0.11428571428571428,0.1590909090909091,0.3125,0.3409090909090909,0.18181818181818182,0.1590909090909091,73.57447069181514,-167,-140,3,-168,-168,1
5f111f97,True,SignChecker,D,False,False,0.7692307692307693,0.8076923076923077,0.046153846153846156,0.14,0.34,0.31,0.2,0.14,92.44549568052818,-71,-69,2,-92,-92,1
6cd1b570,True,SignChecker,D,False,False,0.7457627118644068,0.788135593220339,0.1016949152542373,0.125,0.3409090909090909,0.4090909090909091,0.10227272727272728,0.13636363636363635,95.9829225540032,-80,-68,2,-87,-87,1
8b56a1da,True,SignChecker,D,False,False,0.7441860465116279,0.7945736434108527,0.003875968992248062,0.203125,0.3541666666666667,0.3697916666666667,0.125,0.14583333333333334,63.05675212487537,-207,-148,4,-206,-192,2
9a12d88f,True,SignChecker,D,False,False,0.5671641791044776,0.7014925373134329,0.007462686567164179,0.15789473684210525,0.3684210526315789,0.32894736842105265,0.13157894736842105,0.15789473684210525,125.06835194966008,-53,-53,1,-62,-62,1
b1146e7b,True,SignChecker,D,False,False,0.5641025641025641,0.6410256410256411,0.06837606837606838,0.15151515151515152,0.3484848484848485,0.3939393939393939,0.10606060606060606,0.13636363636363635,137.36235257383981,-52,-49,2,-67,-67,1
b8d2109c,True,SignChecker,D,False,False,0.7521739130434782,0.7782608695652173,0.034782608695652174,0.14450867052023122,0.3179190751445087,0.2947976878612717,0.2138728323699422,0.1676300578034682,87.6870852334941,-147,-117,2,-142,-132,2
baaa7f91,True,SignChecker,D,False,False,0.706766917293233,0.8421052631578947,0.045112781954887216,0.1702127659574468,0.3404255319148936,0.2978723404255319,0.2127659574468085,0.13829787234042554,83.880944278543,-67,-59,2,-87,-87,1
cf071081,True,SignChecker,D,False,False,0.815068493150685,0.8287671232876712,0.04794520547945205,0.16806722689075632,0.3025210084033613,0.2857142857142857,0.2184873949579832,0.18487394957983194,70.9676429775468,-87,-87,1,-90,-90,1
d4aecdc3,True,SignChecker,D,False,False,0.5480769230769231,0.6442307692307693,0.09615384615384616,0.22807017543859648,0.38596491228070173,0.22807017543859648,0.19298245614035087,0.17543859649122806,92.06281433040641,-36,-34,2,-48,-48,1
03865400,True,Street,E,False,False,0.48148148148148145,0.5925925925925926,0.037037037037037035,0.1282051282051282,0.358974358974359,0.2564102564102564,0.1794871794871795,0.1794871794871795,82.18083690737467,-30,-30,1,-35,-35,1
07d16e43,True,Street,E,False,False,0.6891891891891891,0.7432432432432432,0.033783783783783786,0.16666666666666666,0.27450980392156865,0.30392156862745096,0.24509803921568626,0.16666666666666666,67.91595716455728,-77,-62,2,-77,-65,3
128d315e,True,Street,E,False,False,0.5625,0.625,0.041666666666666664,0.1111111111111111,0.2962962962962963,0.37037037037037035,0.2222222222222222,0.07407407407407407,122.54099747133262,-15,-15,1,-14,-14,1
1f8beed4,True,Street,E,False,False,0.6140350877192983,0.6666666666666666,0.14035087719298245,0.17142857142857143,0.4,0.2571428571428571,0.17142857142857143,0.14285714285714285,162.49506299109862,-15,-13,2,-15,-15,1
2f8ddeb6,True,Street,E,False,False,0.5641025641025641,0.6794871794871795,0.08974358974358974,0.11363636363636363,0.4318181818181818,0.4318181818181818,0.09090909090909091,0.022727272727272728,147.21929375963356,-41,-29,2,-35,-35,1
3319c524,True,Street,E,False,False,0.5714285714285714,0.7207792207792207,0.006493506493506494,0.17045454545454544,0.375,0.35795454545454547,0.13636363636363635,0.125,45.84172155804137,-205,-123,5,-211,-159,5
582108f0,True,Street,E,False,False,0.8586956521739131,0.9239130434782609,0.021739130434782608,0.21518987341772153,0.379746835443038,0.2911392405063291,0.1518987341772152,0.16455696202531644,20.069896453229177,-68,-47,2,-59,-45,2
5f111f97,True,Street,E,False,False,0.5507246376811594,0.6376811594202898,0.08695652173913043,0.10526315789473684,0.42105263157894735,0.2894736842105263,0.10526315789473684,0.15789473684210525,131.95211308288376,-33,-33,1,-37,-37,1
6cd1b570,True,Street,E,False,False,0.5686274509803921,0.6274509803921569,0.08823529411764706,0.1206896551724138,0.39655172413793105,0.41379310344827586,0.10344827586206896,0.06896551724137931,104.88600647898409,-59,-59,1,-59,-59,1
8b56a1da,True,Street,E,False,False,0.6153846153846154,0.6804733727810651,0.0,0.125,0.3557692307692308,0.3269230769230769,0.1346153846153846,0.17307692307692307,50.06729619436722,-101,-75,3,-107,-90,3
9a12d88f,True,Street,E,False,False,0.37383177570093457,0.5046728971962616,0.018691588785046728,0.1,0.25,0.275,0.2,0.25,162.14333828264122,-26,-26,1,-31,-31,1
cf071081,True,Street,E,False,False,0.85,0.8875,0.0,0.11764705882352941,0.29411764705882354,0.19117647058823528,0.27941176470588236,0.22058823529411764,81.23885065316776,-32,-24,2,-43,-36,2
